Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
US,01/01/2023,6.4,16.3,11.0,7.9,82.24,,14.2,,220.04,5.4,0.1,4.17,,14.6,47.7,1015.4,"Mist, Fog",38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,01/02/2023,4.4,17.2,10.5,6.8,79.25,,14.7,,188.5,2.4,0.0,0.0,,15.9,87.8,1019.7,Mist,38.8904,-77.032,United States,United States,,Overcast
US,01/03/2023,10.1,20.0,15.2,11.3,78.49,,28.5,47.1,196.38,,0.0,0.0,,15.6,90.7,1014.0,Light Rain,38.8904,-77.032,United States,United States,,Overcast
US,01/04/2023,11.9,18.3,15.3,12.8,85.43,,22.8,50.0,186.21,,0.0,0.0,,15.9,85.2,1010.4,Light Rain,38.8904,-77.032,United States,United States,,Overcast
US,01/05/2023,9.8,17.8,13.5,7.8,70.43,,20.2,,188.96,7.3,0.0,0.0,,15.9,75.8,1013.3,Fog,38.8904,-77.032,United States,United States,,Overcast
US,01/06/2023,6.5,11.0,8.9,0.1,55.12,,34.1,53.5,238.5,4.1,0.0,0.0,,16.0,88.5,1018.3,,38.8904,-77.032,United States,United States,,Overcast
US,01/07/2023,3.2,10.5,6.6,-3.2,50.77,,24.7,37.1,293.42,-0.2,0.0,0.0,,16.0,61.0,1024.6,,38.8904,-77.032,United States,United States,,Partially cloudy
US,01/08/2023,-0.3,6.6,3.3,-2.5,66.25,,26.7,,187.42,-3.8,0.27,4.17,,15.9,59.7,1026.0,"Ice, Light Snow, Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,01/09/2023,2.7,10.5,5.8,-1.9,61.68,,27.5,50.2,301.33,-0.7,0.0,0.0,,15.2,31.7,1017.1,"Mist, Light Drizzle",38.8904,-77.032,United States,United States,,Partially cloudy
US,01/10/2023,1.2,8.3,4.6,-3.5,57.08,,15.8,,219.42,-2.8,0.0,0.0,,16.0,60.5,1018.9,,38.8904,-77.032,United States,United States,,Partially cloudy
US,01/11/2023,0.2,8.2,4.4,-0.2,72.91,,17.4,,102.88,-3.1,0.48,4.17,,15.5,72.8,1022.0,"Mist, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,01/12/2023,4.8,12.8,8.5,5.9,84.19,,16.8,,129.79,2.8,3.22,20.83,,14.9,95.3,1014.7,"Mist, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,01/13/2023,4.3,12.7,9.1,3.2,68.34,,36.5,52.7,291.04,-0.5,6.33,25.0,,15.6,83.5,1005.7,"Mist, Light Drizzle, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,01/14/2023,-0.1,4.2,2.2,-5.2,58.02,,39.3,56.1,336.29,-6.2,0.0,0.0,,16.0,98.8,1012.9,,38.8904,-77.032,United States,United States,,Overcast
US,01/15/2023,-1.7,7.7,2.4,-6.9,51.5,,32.7,49.2,335.54,-7.9,0.0,0.0,,16.0,17.9,1019.0,,38.8904,-77.032,United States,United States,,Clear
US,01/16/2023,-0.9,12.7,5.5,-8.7,39.04,,23.8,35.3,266.92,-5.8,0.0,0.0,,16.0,36.7,1016.2,,38.8904,-77.032,United States,United States,,Partially cloudy
US,01/17/2023,3.1,7.2,5.2,2.5,83.81,,12.9,,142.21,2.0,1.42,20.83,,13.8,90.5,1007.9,"Mist, Light Drizzle, Fog, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,01/18/2023,3.8,14.9,8.8,3.7,73.32,,23.7,38.9,226.46,1.7,0.0,0.0,,14.8,42.8,1012.7,"Mist, Fog",38.8904,-77.032,United States,United States,,Partially cloudy
US,01/19/2023,5.9,8.2,7.0,4.0,81.54,,16.0,,107.42,4.2,1.95,33.33,,13.5,97.9,1011.5,"Drizzle, Mist, Heavy Drizzle, Light Drizzle, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,01/20/2023,5.0,11.0,7.8,0.1,61.57,,37.7,57.8,296.29,2.0,0.0,0.0,,13.4,75.8,1010.9,"Mist, Fog",38.8904,-77.032,United States,United States,,Overcast
US,01/21/2023,1.7,6.6,5.1,-3.3,55.31,,21.7,35.3,254.63,0.6,0.0,0.0,,16.0,78.7,1022.4,,38.8904,-77.032,United States,United States,,Overcast
US,01/22/2023,0.8,6.0,3.2,0.6,83.14,,21.5,,113.17,-1.4,5.94,33.33,,13.0,89.3,1017.0,"Mist, Light Drizzle, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,01/23/2023,3.8,8.3,5.6,0.5,71.82,,39.3,56.6,270.88,0.6,2.19,29.17,,14.9,96.2,1009.7,"Mist, Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,01/24/2023,0.4,10.5,5.1,-3.5,56.34,,16.6,40.7,219.25,-2.5,0.0,0.0,,16.0,62.4,1023.6,,38.8904,-77.032,United States,United States,,Partially cloudy
US,01/25/2023,2.0,8.4,4.9,1.9,81.6,,18.2,27.7,98.08,-0.4,12.06,50.0,,11.8,95.8,1016.3,"Drizzle, Mist, Heavy Drizzle, Light Drizzle, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,01/26/2023,4.8,9.8,7.2,-0.6,60.59,,34.4,56.0,273.67,2.2,0.02,4.17,,15.9,75.2,1008.6,"Mist, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,01/27/2023,0.2,7.6,3.9,-6.0,50.07,,23.5,35.3,256.83,-2.6,0.0,0.0,,16.0,46.9,1020.8,,38.8904,-77.032,United States,United States,,Partially cloudy
US,01/28/2023,1.4,14.2,6.7,-2.9,52.19,,21.3,31.7,188.25,-2.5,0.0,0.0,,16.0,59.2,1025.2,,38.8904,-77.032,United States,United States,,Partially cloudy
US,01/29/2023,4.8,9.9,7.1,1.9,70.13,,21.8,27.7,198.25,2.2,0.89,12.5,,15.9,80.2,1023.7,Light Rain,38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,01/30/2023,4.9,16.1,9.2,4.9,76.57,,14.0,,144.79,6.5,0.0,0.0,,15.8,64.1,1021.2,,38.8904,-77.032,United States,United States,,Partially cloudy
US,01/31/2023,2.7,8.3,5.2,3.1,86.57,,23.2,27.7,124.42,-1.1,4.2,25.0,,14.3,85.5,1022.1,"Mist, Light Drizzle, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,02/01/2023,0.3,4.9,2.0,-5.8,59.45,,24.6,,239.33,-4.5,1.09,16.67,,14.7,81.8,1025.5,"Light Snow, Mist, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,02/02/2023,-0.4,5.4,2.2,-5.3,59.18,,18.2,,121.46,-2.2,0.0,0.0,,16.0,94.5,1021.8,,38.8904,-77.032,United States,United States,,Overcast
US,02/03/2023,-6.8,4.8,-0.2,-11.9,43.4,,45.2,68.7,305.58,-15.4,0.0,0.0,,15.9,54.6,1021.4,,38.8904,-77.032,United States,United States,,Partially cloudy
US,02/04/2023,-8.4,-0.1,-4.2,-16.6,37.87,,27.3,49.3,222.42,-16.3,0.0,0.0,,16.0,27.8,1035.2,,38.8904,-77.032,United States,United States,,Partially cloudy
US,02/05/2023,0.5,14.9,6.8,-5.4,42.59,,28.9,52.9,195.17,-5.0,0.0,0.0,,16.0,79.7,1022.1,,38.8904,-77.032,United States,United States,,Overcast
US,02/06/2023,3.8,12.7,8.7,-0.1,54.98,,32.3,51.8,314.13,-0.1,0.0,0.0,,16.0,65.0,1019.0,,38.8904,-77.032,United States,United States,,Partially cloudy
US,02/07/2023,-0.4,9.4,5.2,-0.6,67.54,,18.5,,174.25,-1.1,0.0,0.0,,15.5,66.2,1025.3,,38.8904,-77.032,United States,United States,,Partially cloudy
US,02/08/2023,6.8,18.7,11.8,1.8,53.07,,23.9,35.3,144.42,5.5,0.0,0.0,,15.9,85.6,1023.3,,38.8904,-77.032,United States,United States,,Overcast
US,02/09/2023,7.7,17.4,12.8,6.3,65.12,,25.8,42.5,128.75,6.2,0.0,0.0,,16.0,87.9,1018.6,Light Rain,38.8904,-77.032,United States,United States,,Overcast
US,02/10/2023,9.2,17.8,14.2,3.7,50.96,,34.1,54.2,280.96,6.6,0.0,0.0,,16.0,70.4,1015.9,,38.8904,-77.032,United States,United States,,Partially cloudy
US,02/11/2023,4.3,10.0,7.3,-5.2,41.28,,28.5,45.9,274.63,0.5,0.0,0.0,,16.0,80.9,1025.8,,38.8904,-77.032,United States,United States,,Overcast
US,02/12/2023,3.2,5.4,4.2,0.1,75.57,,29.1,47.9,78.75,-2.1,20.45,62.5,,13.4,91.3,1016.3,"Ice, Mist, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,02/13/2023,2.9,14.2,8.2,-3.9,46.84,,25.4,36.5,288.5,-0.9,0.57,12.5,,16.0,62.2,1006.8,"Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,02/14/2023,2.9,15.0,8.9,-1.3,51.32,,16.5,,164.79,1.0,0.0,0.0,,15.9,56.6,1018.5,,38.8904,-77.032,United States,United States,,Partially cloudy
US,02/15/2023,9.3,20.0,13.5,4.4,55.27,,27.0,47.9,190.71,6.3,0.27,4.17,,16.0,82.3,1017.3,Light Rain,38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,02/16/2023,8.3,17.1,12.5,10.2,86.4,,18.1,,163.83,6.4,3.48,20.83,,14.2,90.3,1015.5,"Mist, Light Drizzle, Rain, Fog, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,02/17/2023,2.1,17.2,10.8,6.3,75.5,,40.5,73.2,265.46,-4.4,17.25,29.17,,13.9,88.9,1009.3,"Mist, Light Drizzle, Rain, Fog, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,02/18/2023,-1.8,8.2,2.7,-8.1,45.64,,33.9,55.7,278.21,-7.9,0.0,0.0,,16.0,31.6,1028.6,,38.8904,-77.032,United States,United States,,Partially cloudy
US,02/19/2023,3.1,16.0,9.3,0.0,54.01,,32.3,50.7,189.0,0.2,0.0,0.0,,16.0,64.6,1022.7,,38.8904,-77.032,United States,United States,,Partially cloudy
US,02/20/2023,8.7,13.9,11.3,5.7,69.29,,20.3,,190.5,6.8,0.0,0.0,,16.0,86.6,1008.4,Light Rain,38.8904,-77.032,United States,United States,,Overcast
US,02/21/2023,7.6,17.7,12.3,3.5,59.08,,25.3,44.6,218.08,7.0,0.28,4.17,,16.0,72.5,1005.2,Light Rain,38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,02/22/2023,6.2,11.7,9.2,0.1,54.03,,19.8,,96.79,3.9,0.5,8.33,,16.0,86.9,1015.9,Light Rain,38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,02/23/2023,7.6,27.0,13.9,7.5,67.98,26.5,17.4,31.7,126.17,5.9,0.0,0.0,,15.7,53.3,1011.5,,38.8904,-77.032,United States,United States,,Partially cloudy
US,02/24/2023,5.4,18.6,12.6,-2.6,35.67,,44.4,73.5,310.33,1.5,0.0,0.0,,16.0,44.2,1024.2,,38.8904,-77.032,United States,United States,,Partially cloudy
US,02/25/2023,0.8,4.1,2.5,-3.8,65.36,,19.4,27.7,73.96,-2.9,0.27,4.17,,14.9,92.2,1027.9,"Light Snow, Light Drizzle",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,02/26/2023,2.7,11.6,6.8,2.0,73.25,,21.7,35.3,208.83,0.0,0.0,0.0,,15.3,67.3,1015.5,,38.8904,-77.032,United States,United States,,Partially cloudy
US,02/27/2023,3.0,10.6,7.6,0.9,64.63,,20.6,40.7,113.04,1.1,4.14,16.67,,15.7,80.9,1010.6,"Mist, Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,02/28/2023,4.9,17.1,9.3,4.6,74.43,,23.7,31.7,130.04,2.8,2.73,8.33,,14.6,70.5,1006.8,"Mist, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,03/01/2023,3.8,13.4,9.0,4.4,74.83,,25.6,,117.13,2.8,0.0,0.0,,14.7,40.7,1016.9,Mist,38.8904,-77.032,United States,United States,,Partially cloudy
US,03/02/2023,8.8,18.8,12.9,6.6,69.26,,20.2,33.5,235.5,7.6,1.32,16.67,0.0,15.8,86.1,1007.5,"Thunderstorm, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,03/03/2023,4.9,11.0,7.4,2.7,73.17,,24.9,39.0,81.83,1.2,5.54,45.83,,13.2,90.9,1011.1,"Mist, Light Drizzle, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,03/04/2023,4.9,14.3,9.6,1.5,60.31,,43.9,70.4,304.08,2.8,1.87,4.17,,16.0,53.7,1005.2,Mist,38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,03/05/2023,2.8,18.2,10.2,-0.2,52.91,,32.9,52.3,202.5,1.0,0.0,0.0,,16.0,20.7,1021.5,,38.8904,-77.032,United States,United States,,Clear
US,03/06/2023,4.4,14.4,9.2,-0.8,50.94,,15.8,,94.46,3.1,0.0,0.0,,16.0,53.6,1020.5,,38.8904,-77.032,United States,United States,,Partially cloudy
US,03/07/2023,5.5,12.7,8.2,-4.0,46.63,,42.6,71.2,303.88,0.5,0.0,0.0,,16.0,46.4,1014.0,,38.8904,-77.032,United States,United States,,Partially cloudy
US,03/08/2023,1.6,11.6,6.5,-6.1,40.26,,34.5,54.8,332.46,-4.0,0.0,0.0,,16.0,15.3,1024.0,,38.8904,-77.032,United States,United States,,Clear
US,03/09/2023,2.7,13.2,7.7,-2.5,49.24,,20.3,33.1,256.71,-1.8,0.0,0.0,,16.0,35.5,1023.8,,38.8904,-77.032,United States,United States,,Partially cloudy
US,03/10/2023,4.9,7.8,6.5,2.4,75.64,,16.6,,138.63,2.8,3.8,29.17,,14.0,90.7,1013.5,"Mist, Light Drizzle, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,03/11/2023,3.7,8.7,5.9,-2.9,53.26,,39.8,60.5,321.17,-2.2,0.0,0.0,,16.0,92.8,1011.4,,38.8904,-77.032,United States,United States,,Overcast
US,03/12/2023,0.5,5.5,3.1,-1.4,72.53,,14.2,,157.26,-2.5,0.58,17.39,,15.9,75.8,1016.5,"Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,03/13/2023,3.7,9.9,6.2,2.6,78.85,,28.7,42.5,165.79,1.5,1.09,16.67,,13.1,96.2,1012.1,"Mist, Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,03/14/2023,1.0,6.1,3.6,-7.9,43.37,,45.5,74.8,300.33,-5.1,0.0,0.0,,16.0,48.0,1012.4,,38.8904,-77.032,United States,United States,,Partially cloudy
US,03/15/2023,0.5,11.0,5.1,-9.6,36.93,,42.2,71.2,312.88,-6.2,0.0,0.0,,16.0,21.7,1018.0,,38.8904,-77.032,United States,United States,,Clear
US,03/16/2023,1.5,17.8,9.4,-7.7,32.13,,25.0,27.7,220.46,-1.3,0.0,0.0,,16.0,54.8,1019.0,,38.8904,-77.032,United States,United States,,Partially cloudy
US,03/17/2023,9.4,16.6,12.9,3.3,53.1,,31.0,46.9,195.88,7.4,0.3,8.33,,15.7,91.6,1006.9,"Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,03/18/2023,5.5,13.3,8.8,-4.3,41.99,,38.1,54.2,313.42,1.6,0.35,8.33,,16.0,77.0,1009.7,"Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,03/19/2023,-1.7,6.6,2.8,-12.3,32.3,,31.9,54.3,304.42,-8.3,0.0,0.0,,16.0,35.7,1020.8,,38.8904,-77.032,United States,United States,,Partially cloudy
US,03/20/2023,-1.6,11.1,4.7,-9.1,37.08,,18.4,27.7,223.21,-4.3,0.0,0.0,,16.0,19.9,1027.2,,38.8904,-77.032,United States,United States,,Clear
US,03/21/2023,0.8,17.2,8.6,-4.5,43.38,,15.9,,173.29,-1.5,0.0,0.0,,16.0,50.9,1029.0,,38.8904,-77.032,United States,United States,,Partially cloudy
US,03/22/2023,8.7,19.3,13.2,-0.7,40.68,,28.9,45.6,189.42,6.3,0.0,0.0,,16.0,84.1,1025.8,,38.8904,-77.032,United States,United States,,Overcast
US,03/23/2023,10.6,28.2,17.8,9.4,60.83,27.6,26.0,47.9,202.42,,0.0,0.0,,16.0,81.4,1014.7,Light Rain,38.8904,-77.032,United States,United States,,Overcast
US,03/24/2023,6.1,20.5,12.9,9.5,80.93,,26.0,,104.88,4.1,18.3,50.0,,14.4,98.0,1014.1,"Mist, Light Drizzle, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,03/25/2023,6.7,11.7,8.6,7.1,90.67,,21.3,,120.71,3.1,3.95,33.33,,11.1,100.0,1010.4,"Drizzle, Mist, Heavy Drizzle, Light Drizzle, Rain, Fog, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,03/26/2023,8.8,21.0,14.3,2.0,50.55,,23.7,43.5,244.71,7.2,0.0,0.0,,12.8,28.7,1014.0,Fog,38.8904,-77.032,United States,United States,,Partially cloudy
US,03/27/2023,8.2,16.0,12.4,8.1,75.51,,17.8,,122.88,6.3,0.51,8.33,,15.4,70.9,1014.1,"Mist, Light Rain, Smoke Or Haze",38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,03/28/2023,7.9,15.5,11.4,2.8,57.52,,25.7,40.5,222.0,5.9,0.0,0.0,,16.0,63.8,1018.8,Mist,38.8904,-77.032,United States,United States,,Partially cloudy
US,03/29/2023,6.3,15.4,11.1,-1.1,43.44,,21.3,,167.58,3.8,0.0,0.0,,16.0,56.4,1020.6,Light Rain,38.8904,-77.032,United States,United States,,Partially cloudy
US,03/30/2023,2.8,12.1,8.1,-5.3,39.68,,35.7,61.0,189.58,-2.1,0.0,0.0,,16.0,13.4,1026.4,,38.8904,-77.032,United States,United States,,Clear
US,03/31/2023,5.3,18.8,12.1,4.9,62.49,,43.5,69.4,186.79,2.6,0.0,0.0,,16.0,70.3,1021.9,,38.8904,-77.032,United States,United States,,Partially cloudy
US,04/01/2023,9.9,24.3,18.0,11.9,70.35,,58.1,90.3,221.92,5.6,6.49,54.17,,15.6,86.0,1002.8,"Lightning Without Thunder, Mist, Light Drizzle, Thunderstorm, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,04/02/2023,8.3,13.8,10.6,-1.8,42.65,,45.3,74.7,269.75,3.5,0.0,0.0,,16.0,40.3,1015.3,,38.8904,-77.032,United States,United States,,Partially cloudy
US,04/03/2023,5.1,21.6,13.3,4.5,56.88,,35.9,50.0,158.04,4.2,0.0,0.0,,16.0,58.5,1018.0,,38.8904,-77.032,United States,United States,,Partially cloudy
US,04/04/2023,13.2,26.2,19.3,11.0,59.62,,20.6,38.9,180.0,,0.0,0.0,,16.0,24.5,1015.5,,38.8904,-77.032,United States,United States,,Clear
US,04/05/2023,16.0,29.9,22.5,15.7,67.86,29.6,32.6,47.7,145.92,,0.0,0.0,,15.9,78.4,1017.7,,38.8904,-77.032,United States,United States,,Overcast
US,04/06/2023,17.1,29.4,23.3,15.6,63.03,29.6,44.8,70.3,205.13,,0.82,8.33,,15.7,85.5,1019.9,"Lightning Without Thunder, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,04/07/2023,10.5,16.6,12.7,0.2,42.88,,30.2,46.0,310.33,,0.29,8.33,,16.0,92.1,1028.7,Light Rain,38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,04/08/2023,7.6,11.5,9.4,-3.3,41.64,,30.1,40.7,99.42,4.1,0.0,0.0,,16.0,88.7,1031.6,,38.8904,-77.032,United States,United States,,Overcast
US,04/09/2023,4.4,16.5,10.6,-1.4,47.09,,16.0,,70.04,2.3,0.0,0.0,,16.0,33.9,1031.5,,38.8904,-77.032,United States,United States,,Partially cloudy
US,04/10/2023,5.5,17.8,11.8,-0.7,44.77,,17.2,,182.58,4.5,0.0,0.0,,16.0,2.0,1031.3,Smoke Or Haze,38.8904,-77.032,United States,United States,,Clear
US,04/11/2023,6.9,25.5,15.7,1.1,41.83,,19.2,33.5,206.79,4.7,0.0,0.0,,16.0,36.4,1023.6,,38.8904,-77.032,United States,United States,,Partially cloudy
US,04/12/2023,13.1,29.2,20.9,6.7,44.14,27.7,26.9,44.6,227.88,,0.0,0.0,,16.0,47.3,1015.7,,38.8904,-77.032,United States,United States,,Partially cloudy
US,04/13/2023,13.0,31.0,21.9,8.4,47.0,29.0,17.8,31.7,201.83,,0.0,0.0,,16.0,6.4,1014.0,,38.8904,-77.032,United States,United States,,Clear
US,04/14/2023,15.3,27.1,20.3,12.7,63.36,26.9,23.3,25.9,191.17,,0.0,0.0,,15.9,85.7,1012.6,Mist,38.8904,-77.032,United States,United States,,Overcast
US,04/15/2023,18.2,25.6,20.3,17.2,83.64,,21.7,,153.88,,9.05,20.83,,15.5,87.8,1011.2,"Lightning Without Thunder, Thunderstorm, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,04/16/2023,15.4,26.7,21.3,16.0,74.09,26.9,22.2,,172.08,,0.0,0.0,,15.9,77.5,1008.4,"Mist, Fog",38.8904,-77.032,United States,United States,,Overcast
US,04/17/2023,13.4,21.6,16.9,4.6,46.27,,34.5,53.1,280.79,,0.27,8.33,,16.0,81.1,1005.3,Light Rain,38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,04/18/2023,8.9,23.3,16.0,-1.1,35.72,,26.8,50.2,256.79,7.4,0.0,0.0,,16.0,21.7,1009.0,,38.8904,-77.032,United States,United States,,Clear
US,04/19/2023,7.2,23.7,15.5,2.3,43.55,,18.3,29.5,165.54,6.1,0.0,0.0,,16.0,27.8,1018.5,,38.8904,-77.032,United States,United States,,Partially cloudy
US,04/20/2023,12.4,29.8,20.4,11.6,60.33,28.2,16.0,,90.96,,0.0,0.0,,15.8,52.5,1019.6,,38.8904,-77.032,United States,United States,,Partially cloudy
US,04/21/2023,14.1,31.1,22.0,12.9,60.59,29.3,22.2,37.1,109.33,,0.0,0.0,,15.4,34.3,1014.8,Mist,38.8904,-77.032,United States,United States,,Partially cloudy
US,04/22/2023,14.8,22.8,18.9,12.5,68.53,,34.3,67.2,199.67,,10.39,25.0,,15.3,77.4,1010.0,"Lightning Without Thunder, Mist, Light Drizzle, Rain, Thunderstorm, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
