Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
US,08/06/2023,22.4,30.5,25.8,21.5,78.62,34.6,23.3,48.2,163.75,,12.0,20.83,,14.6,76.3,1015.1,"Mist, Light Drizzle, Thunderstorm, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,08/07/2023,22.7,31.1,25.5,22.4,83.64,36.9,56.0,81.0,187.13,,9.19,16.67,,15.5,88.0,1010.0,"Lightning Without Thunder, Squalls, Thunderstorm, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,08/08/2023,22.1,29.9,25.6,17.0,62.26,29.8,37.9,59.0,254.5,,12.57,8.33,,15.5,54.1,1008.1,"Thunderstorm, Rain, Heavy Rain",38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,08/09/2023,21.4,29.8,26.0,16.7,57.04,30.7,21.4,38.9,255.17,,0.0,0.0,,16.0,39.0,1010.6,Light Rain,38.8904,-77.032,United States,United States,,Partially cloudy
US,08/10/2023,23.1,28.2,25.4,20.7,75.47,30.2,24.2,59.0,222.5,,2.55,8.33,,15.4,79.4,1006.2,"Mist, Light Drizzle, Thunderstorm, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,08/11/2023,20.8,30.4,26.0,18.2,63.47,31.0,14.6,31.7,215.21,,0.0,0.0,,15.9,56.1,1010.2,"Mist, Light Rain",38.8904,-77.032,United States,United States,,Partially cloudy
US,08/12/2023,23.0,32.7,27.3,21.1,70.21,34.2,24.5,37.1,177.79,,0.0,0.0,,16.0,64.4,1011.8,,38.8904,-77.032,United States,United States,,Partially cloudy
US,08/13/2023,25.3,32.8,28.8,19.9,60.42,33.9,26.2,40.7,266.21,,0.0,0.0,,16.0,68.3,1012.9,,38.8904,-77.032,United States,United States,,Partially cloudy
US,08/14/2023,23.1,32.7,26.8,21.4,73.73,37.5,21.4,92.5,128.04,,11.51,12.5,,15.4,80.1,1013.4,"Thunderstorm, Rain, Fog, Heavy Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,08/15/2023,24.8,31.2,26.8,23.0,79.81,36.9,19.8,37.1,169.92,,9.84,20.83,,15.0,78.5,1008.5,"Rain, Thunderstorm, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,08/16/2023,21.6,30.5,26.1,17.5,60.1,31.2,19.0,29.5,294.13,,0.02,4.17,,16.0,57.4,1013.1,Light Rain,38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,08/17/2023,21.9,31.9,26.9,20.7,69.97,35.4,20.4,,124.54,,0.0,0.0,,16.0,59.2,1012.1,Light Rain,38.8904,-77.032,United States,United States,,Partially cloudy
US,08/18/2023,22.6,28.8,25.7,16.4,59.8,30.0,25.7,46.4,296.04,,0.02,4.17,,15.9,57.8,1009.9,"Lightning Without Thunder, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,08/19/2023,17.4,28.3,23.0,11.5,49.77,27.5,17.6,33.5,273.96,,0.0,0.0,,16.0,14.0,1017.8,,38.8904,-77.032,United States,United States,,Clear
US,08/20/2023,18.9,30.6,24.9,17.2,63.9,31.1,19.6,,156.5,,0.0,0.0,,16.0,19.5,1019.7,,38.8904,-77.032,United States,United States,,Clear
US,08/21/2023,22.6,32.7,27.7,20.3,66.46,35.1,17.4,29.5,244.67,,0.0,0.0,,15.9,76.4,1018.5,Mist,38.8904,-77.032,United States,United States,,Overcast
US,08/22/2023,22.7,28.7,25.8,16.0,57.44,29.4,25.4,60.8,128.79,,0.0,0.0,,15.7,68.2,1018.3,,38.8904,-77.032,United States,United States,,Partially cloudy
US,08/23/2023,17.4,27.9,23.2,14.3,59.06,27.4,21.2,,153.83,,0.0,0.0,,16.0,45.0,1019.5,,38.8904,-77.032,United States,United States,,Partially cloudy
US,08/24/2023,21.5,27.1,24.0,17.3,65.96,28.6,22.8,29.5,174.46,,0.0,0.0,,16.0,91.9,1015.9,"Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,Overcast
US,08/25/2023,23.6,33.3,27.0,21.3,72.15,37.0,28.5,70.2,179.38,,11.29,12.5,,15.7,81.6,1011.1,"Lightning Without Thunder, Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,08/26/2023,23.8,32.7,28.1,21.6,69.97,35.3,23.6,31.7,254.25,,0.02,4.17,,15.9,55.6,1010.3,Mist,38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,08/27/2023,23.5,30.9,27.0,19.0,62.19,32.5,22.8,,68.92,,0.0,0.0,,16.0,79.2,1012.5,,38.8904,-77.032,United States,United States,,Overcast
US,08/28/2023,23.1,25.5,24.3,20.7,80.44,,17.3,,81.54,,0.28,12.5,,16.0,89.5,1014.7,"Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,08/29/2023,22.7,27.1,24.6,21.6,83.69,29.2,22.2,38.9,58.33,,0.13,20.83,,15.0,94.9,1012.8,"Mist, Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,08/30/2023,23.7,29.9,26.3,18.1,64.24,30.2,26.4,37.1,276.63,,0.0,0.0,,15.8,85.4,1008.5,"Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,Overcast
US,08/31/2023,19.2,28.0,23.2,11.6,50.03,27.0,30.4,44.4,91.08,,0.0,0.0,,16.0,52.0,1013.8,,38.8904,-77.032,United States,United States,,Partially cloudy
US,09/01/2023,15.8,27.0,21.8,11.0,51.41,26.7,17.3,,68.79,,0.0,0.0,,16.0,15.2,1023.9,,38.8904,-77.032,United States,United States,,Clear
US,09/02/2023,16.7,29.3,22.7,15.5,65.78,29.5,20.7,,172.5,,0.0,0.0,,16.0,19.8,1022.4,,38.8904,-77.032,United States,United States,,Clear
US,09/03/2023,19.7,35.9,27.4,18.3,61.31,36.7,16.9,27.7,214.42,,0.0,0.0,,16.0,25.5,1015.9,,38.8904,-77.032,United States,United States,,Partially cloudy
US,09/04/2023,23.7,36.5,29.8,19.8,57.55,38.2,19.9,35.3,262.92,,0.0,0.0,,16.0,60.5,1013.5,,38.8904,-77.032,United States,United States,,Partially cloudy
US,09/05/2023,24.7,36.0,29.9,20.3,57.85,38.2,19.7,27.7,263.67,,0.0,0.0,,16.0,53.5,1014.3,,38.8904,-77.032,United States,United States,,Partially cloudy
US,09/06/2023,23.9,36.0,30.0,20.7,60.11,38.0,12.4,,180.79,,0.0,0.0,,16.0,40.6,1012.0,,38.8904,-77.032,United States,United States,,Partially cloudy
US,09/07/2023,25.2,35.0,29.1,21.9,66.83,40.2,18.6,27.7,175.58,,0.0,0.0,,15.6,51.8,1008.9,Lightning Without Thunder,38.8904,-77.032,United States,United States,,Partially cloudy
US,09/08/2023,22.7,33.3,27.4,20.3,66.71,36.5,21.7,50.0,190.75,,10.03,20.83,,15.7,78.5,1012.7,"Lightning Without Thunder, Light Drizzle, Thunderstorm, Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,09/09/2023,21.1,29.9,23.6,20.2,82.03,33.2,32.3,57.9,160.42,,15.92,41.67,,15.2,79.0,1017.6,"Lightning Without Thunder, Mist, Light Drizzle, Thunderstorm, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,09/10/2023,21.9,26.6,23.9,20.4,81.37,,9.1,,90.5,,3.56,45.83,,15.6,87.3,1017.9,"Lightning Without Thunder, Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,09/11/2023,21.7,30.9,25.6,20.2,74.17,32.2,18.6,41.6,222.25,,1.57,33.33,,15.8,73.7,1016.2,"Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,09/12/2023,21.9,30.4,26.1,20.4,72.34,31.8,18.5,31.7,159.96,,0.18,4.17,,16.0,65.7,1015.3,"Thunderstorm, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,09/13/2023,21.6,28.2,24.8,16.9,63.61,28.5,20.0,29.5,290.67,,0.0,0.0,,16.0,77.5,1014.2,Light Rain,38.8904,-77.032,United States,United States,,Overcast
US,09/14/2023,18.7,27.0,23.0,12.0,51.65,26.7,23.1,33.5,230.42,,0.02,4.17,,16.0,35.2,1017.7,Light Rain,38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,09/15/2023,14.7,24.8,20.0,9.4,51.55,,25.2,40.7,181.83,,0.0,0.0,,16.0,14.2,1018.4,,38.8904,-77.032,United States,United States,,Clear
US,09/16/2023,14.1,27.0,20.7,10.4,53.87,26.6,24.8,35.3,303.0,,0.0,0.0,,16.0,12.1,1016.2,,38.8904,-77.032,United States,United States,,Clear
US,09/17/2023,16.3,24.9,19.9,15.5,76.57,,24.6,59.2,139.21,,0.9,16.67,,15.9,71.1,1013.0,"Light Drizzle, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,09/18/2023,17.1,25.9,20.9,14.0,67.16,,28.8,42.5,301.21,,0.53,20.83,,16.0,68.2,1010.2,"Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,09/19/2023,16.3,26.2,20.8,11.0,55.0,,25.9,38.9,315.38,,0.0,0.0,0.0,16.0,27.3,1017.1,,38.8904,-77.032,United States,United States,,Partially cloudy
US,09/20/2023,14.6,26.6,20.6,11.3,57.7,,12.1,,119.5,,0.0,0.0,,16.0,46.9,1021.5,,38.8904,-77.032,United States,United States,,Partially cloudy
US,09/21/2023,15.7,26.5,20.9,13.1,63.27,,12.6,,150.29,,0.0,0.0,,16.0,66.7,1023.8,,38.8904,-77.032,United States,United States,,Partially cloudy
US,09/22/2023,16.4,23.1,19.6,13.3,67.67,,33.5,51.7,44.92,,0.08,8.33,,16.0,86.3,1023.9,Light Rain,38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,09/23/2023,14.9,17.8,16.5,14.6,89.0,,44.3,61.6,27.79,,37.31,95.83,,8.8,97.6,1013.4,"Mist, Light Drizzle, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,09/24/2023,17.7,20.6,19.0,17.4,90.42,,32.7,48.5,138.79,,19.6,75.0,,11.6,99.3,1010.9,"Mist, Light Drizzle, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,09/25/2023,16.6,21.0,18.6,15.5,82.54,,21.6,,241.13,,0.35,12.5,,15.0,94.9,1017.0,"Mist, Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,09/26/2023,14.9,16.6,15.9,14.4,90.73,,20.2,,32.29,,1.08,25.0,,10.7,99.7,1024.7,"Mist, Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,09/27/2023,14.9,21.5,17.1,11.6,70.98,,19.9,,42.17,,0.0,0.0,,16.0,73.8,1025.4,,38.8904,-77.032,United States,United States,,Partially cloudy
US,09/28/2023,12.7,20.9,16.8,12.8,77.46,,25.8,,66.04,,0.0,0.0,,15.8,83.8,1022.8,Mist,38.8904,-77.032,United States,United States,,Overcast
US,09/29/2023,16.6,21.0,18.6,15.6,82.52,,19.7,,172.04,,0.0,0.0,,14.4,99.9,1020.1,"Mist, Light Drizzle",38.8904,-77.032,United States,United States,,Overcast
US,09/30/2023,18.2,24.2,20.4,15.9,76.14,,22.5,,163.58,,0.0,0.0,,16.0,92.4,1021.5,,38.8904,-77.032,United States,United States,,Overcast
US,10/01/2023,16.5,27.7,21.7,15.0,67.93,27.8,23.2,31.7,237.46,,0.0,0.0,,16.0,18.1,1022.9,Mist,38.8904,-77.032,United States,United States,,Clear
US,10/02/2023,17.0,28.6,22.4,15.7,67.7,29.0,12.4,,140.58,,0.0,0.0,,15.9,21.4,1022.4,,38.8904,-77.032,United States,United States,,Clear
US,10/03/2023,17.9,29.1,23.0,16.8,71.19,29.0,11.9,,68.25,,0.0,0.0,,15.7,31.7,1021.9,,38.8904,-77.032,United States,United States,,Partially cloudy
US,10/04/2023,17.5,27.7,21.8,16.2,72.87,28.1,14.2,,121.04,,0.0,0.0,,14.9,21.1,1022.3,"Mist, Fog",38.8904,-77.032,United States,United States,,Clear
US,10/05/2023,16.2,26.0,20.7,16.4,77.34,,16.3,,101.25,,0.0,0.0,,15.7,59.1,1021.6,"Mist, Fog",38.8904,-77.032,United States,United States,,Partially cloudy
US,10/06/2023,20.4,25.5,22.3,19.2,82.94,,10.6,,117.88,,0.0,0.0,,15.7,85.1,1014.9,"Mist, Light Rain",38.8904,-77.032,United States,United States,,Overcast
US,10/07/2023,12.8,21.4,17.8,11.0,67.42,,31.2,54.7,282.0,,2.09,25.0,,15.5,54.9,1009.7,"Mist, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,10/08/2023,8.2,17.7,12.9,2.5,51.1,,31.1,50.5,256.25,6.6,0.0,0.0,,16.0,42.7,1009.5,,38.8904,-77.032,United States,United States,,Partially cloudy
US,10/09/2023,7.5,17.7,12.8,4.4,57.66,,21.7,50.0,221.63,5.0,0.0,0.0,,16.0,72.0,1010.4,Light Rain,38.8904,-77.032,United States,United States,,Partially cloudy
US,10/10/2023,9.1,20.7,15.0,8.3,67.25,,14.8,29.5,191.04,7.5,0.0,0.0,,16.0,64.6,1010.3,,38.8904,-77.032,United States,United States,,Partially cloudy
US,10/11/2023,10.4,22.1,16.1,7.1,59.73,,16.1,,212.5,,0.0,0.0,,16.0,47.3,1011.8,Mist,38.8904,-77.032,United States,United States,,Partially cloudy
US,10/12/2023,10.8,23.3,17.2,8.5,59.35,,12.1,,151.04,,0.0,0.0,,15.8,36.2,1012.5,Mist,38.8904,-77.032,United States,United States,,Partially cloudy
US,10/13/2023,12.9,22.0,17.0,9.4,62.24,,16.4,,100.42,,0.0,0.0,,16.0,37.7,1015.0,,38.8904,-77.032,United States,United States,,Partially cloudy
US,10/14/2023,13.7,16.6,15.1,12.6,85.11,,26.9,,94.08,,11.9,62.5,,12.8,98.0,1006.7,"Mist, Light Drizzle, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,10/15/2023,10.5,16.5,13.0,6.8,67.77,,32.6,47.9,325.42,,1.09,20.83,,15.3,69.4,1003.9,"Mist, Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,10/16/2023,8.5,17.6,12.6,6.0,65.0,,24.9,37.1,306.13,6.3,0.0,0.0,,16.0,54.6,1007.4,Light Rain,38.8904,-77.032,United States,United States,,Partially cloudy
US,10/17/2023,10.6,17.2,13.5,7.9,69.66,,22.0,33.5,325.92,,0.0,0.0,,16.0,76.9,1014.9,,38.8904,-77.032,United States,United States,,Overcast
US,10/18/2023,9.0,18.2,13.6,6.7,65.07,,16.0,29.5,240.83,8.7,0.0,0.0,,16.0,70.6,1021.5,,38.8904,-77.032,United States,United States,,Partially cloudy
US,10/19/2023,9.5,21.1,14.8,9.7,73.0,,23.2,35.3,128.58,,0.0,0.0,,16.0,49.4,1018.9,Mist,38.8904,-77.032,United States,United States,,Partially cloudy
US,10/20/2023,13.6,18.9,15.9,12.4,80.31,,19.8,38.9,192.96,,1.14,29.17,,15.8,92.3,1005.3,"Mist, Light Drizzle, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,10/21/2023,13.2,19.2,15.4,7.7,62.25,,37.0,64.8,300.88,,0.02,4.17,,15.9,77.0,999.5,,38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,10/22/2023,9.6,18.1,13.8,4.2,54.73,,35.3,55.2,285.58,8.9,0.0,0.0,,16.0,53.5,1008.9,Light Drizzle,38.8904,-77.032,United States,United States,,Partially cloudy
US,10/23/2023,7.0,18.2,12.1,1.8,50.94,,22.6,35.3,266.67,4.6,0.0,0.0,,16.0,1.0,1022.6,,38.8904,-77.032,United States,United States,,Clear
US,10/24/2023,6.3,21.1,13.0,6.1,66.04,,16.2,,172.17,6.8,0.0,0.0,,16.0,11.0,1027.8,,38.8904,-77.032,United States,United States,,Clear
US,10/25/2023,9.8,25.0,16.3,7.6,59.53,,15.7,,204.63,8.3,0.0,0.0,,16.0,40.9,1026.5,,38.8904,-77.032,United States,United States,,Partially cloudy
US,10/26/2023,13.5,25.1,18.4,10.9,63.73,,12.6,,203.29,,0.0,0.0,,16.0,58.6,1024.2,Smoke Or Haze,38.8904,-77.032,United States,United States,,Partially cloudy
US,10/27/2023,16.5,27.6,20.3,14.8,72.69,27.5,15.7,,202.0,,0.0,0.0,,16.0,66.8,1021.0,Mist,38.8904,-77.032,United States,United States,,Partially cloudy
US,10/28/2023,15.9,29.8,21.7,15.5,70.61,29.7,16.2,,197.54,,0.0,0.0,,16.0,50.1,1018.4,Mist,38.8904,-77.032,United States,United States,,Partially cloudy
US,10/29/2023,17.9,25.0,20.7,16.5,77.37,,17.2,,106.42,,0.99,8.33,,15.8,90.2,1015.9,"Light Drizzle, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,10/30/2023,12.7,26.2,17.1,12.7,75.93,,36.5,53.7,188.96,,0.89,12.5,,16.0,79.8,1010.9,"Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,10/31/2023,6.8,12.1,10.3,0.4,50.86,,24.7,37.1,234.04,5.4,0.02,4.17,,16.0,79.2,1018.3,"Light Drizzle, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,11/01/2023,4.2,9.9,6.8,-3.2,50.07,,35.7,56.6,318.63,0.9,0.0,0.0,,16.0,42.1,1021.2,,38.8904,-77.032,United States,United States,,Partially cloudy
US,11/02/2023,0.9,11.1,6.4,-4.4,47.65,,19.1,,219.96,-2.6,0.0,0.0,,16.0,20.5,1032.2,,38.8904,-77.032,United States,United States,,Clear
US,11/03/2023,3.0,15.6,8.9,0.6,59.65,,20.0,,194.5,0.2,0.0,0.0,,16.0,12.2,1030.9,,38.8904,-77.032,United States,United States,,Clear
US,11/04/2023,4.5,20.6,11.9,2.9,59.07,,14.1,,139.63,4.7,0.0,0.0,,16.0,54.2,1023.6,Fog,38.8904,-77.032,United States,United States,,Partially cloudy
US,11/05/2023,6.3,22.1,13.5,4.4,57.38,,20.0,33.5,182.44,,0.0,0.0,,15.9,32.3,1018.0,,38.8904,-77.032,United States,United States,,Partially cloudy
US,11/06/2023,8.4,18.4,13.2,6.0,63.04,,14.2,,82.17,6.1,0.0,0.0,,16.0,71.6,1018.9,,38.8904,-77.032,United States,United States,,Partially cloudy
US,11/07/2023,13.1,22.5,17.5,8.3,57.11,,19.8,,230.92,,0.0,0.0,,15.9,75.3,1011.0,,38.8904,-77.032,United States,United States,,Overcast
US,11/08/2023,9.1,18.7,13.3,4.3,55.54,,20.2,,181.88,7.0,0.0,0.0,,16.0,41.8,1017.5,,38.8904,-77.032,United States,United States,,Partially cloudy
US,11/09/2023,9.7,23.2,15.9,10.2,70.9,,21.4,,203.71,8.3,0.08,8.33,,15.6,64.7,1012.8,Light Rain,38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,11/10/2023,5.8,14.3,9.7,4.8,73.46,,19.8,29.5,288.75,3.9,3.98,25.0,,15.3,81.1,1022.1,"Light Drizzle, Rain, Fog, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,11/11/2023,3.5,15.6,8.9,3.1,70.33,,16.4,,203.08,1.6,0.0,0.0,,15.8,38.5,1027.5,"Mist, Fog",38.8904,-77.032,United States,United States,,Partially cloudy
US,11/12/2023,4.8,11.5,7.5,0.7,63.61,,20.1,,51.17,2.7,0.0,0.0,,16.0,54.2,1031.3,,38.8904,-77.032,United States,United States,,Partially cloudy
US,11/13/2023,1.8,12.8,7.2,1.4,67.78,,21.5,,164.17,-1.0,0.0,0.0,,16.0,18.1,1027.0,,38.8904,-77.032,United States,United States,,Clear
US,11/14/2023,4.8,16.0,10.4,0.6,53.21,,22.5,36.9,240.33,2.7,0.0,0.0,,16.0,22.5,1027.5,,38.8904,-77.032,United States,United States,,Clear
US,11/15/2023,3.9,15.0,9.5,2.8,64.68,,21.3,31.7,121.83,2.3,0.0,0.0,,16.0,85.3,1029.4,,38.8904,-77.032,United States,United States,,Overcast
US,11/16/2023,4.9,20.7,12.2,3.0,56.6,,14.8,,204.92,2.7,0.0,0.0,,16.0,41.3,1024.5,,38.8904,-77.032,United States,United States,,Partially cloudy
US,11/17/2023,8.1,21.2,14.4,9.4,73.22,,22.5,35.3,176.0,,0.13,4.17,,15.8,67.3,1016.0,Light Rain,38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,11/18/2023,8.3,15.6,12.8,4.9,62.27,,31.7,59.0,304.33,4.7,0.47,12.5,,15.9,38.3,1010.2,Light Rain,38.8904,-77.032,United States,United States,,"Rain, Partially cloudy"
US,11/19/2023,4.0,16.0,9.8,-1.9,46.28,,20.2,38.9,229.25,3.1,0.0,0.0,,16.0,1.1,1016.6,,38.8904,-77.032,United States,United States,,Clear
US,11/20/2023,4.2,10.5,7.2,-1.5,55.08,,17.4,,44.67,1.1,0.0,0.0,,16.0,56.8,1027.1,,38.8904,-77.032,United States,United States,,Partially cloudy
US,11/21/2023,4.1,15.0,9.0,5.6,80.21,,26.0,44.4,92.0,1.8,46.04,62.5,,10.9,97.6,1023.3,"Mist, Light Drizzle, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,11/22/2023,9.3,16.0,12.0,7.0,73.11,,33.1,54.5,281.88,8.3,5.42,12.5,,15.2,78.6,1009.0,"Mist, Rain, Heavy Rain, Light Rain",38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,11/23/2023,6.8,14.3,10.1,1.0,54.35,,25.4,45.4,283.96,4.2,0.0,0.0,,16.0,14.6,1014.8,,38.8904,-77.032,United States,United States,,Clear
US,11/24/2023,4.6,13.2,8.6,0.3,56.92,,28.2,27.7,337.63,1.6,0.0,0.0,,16.0,60.4,1022.4,,38.8904,-77.032,United States,United States,,Partially cloudy
US,11/25/2023,0.9,6.7,3.7,-6.1,49.29,,24.4,,49.79,-3.9,0.0,0.0,,16.0,51.3,1029.5,,38.8904,-77.032,United States,United States,,Partially cloudy
US,11/26/2023,1.9,8.2,5.3,2.0,79.69,,13.0,,115.5,-1.1,2.92,29.17,,12.5,92.0,1019.0,,38.8904,-77.032,United States,United States,,"Rain, Overcast"
US,11/27/2023,2.7,9.9,6.1,-1.2,62.12,,32.8,61.3,298.46,-1.3,0.0,0.0,,16.0,26.6,1011.4,,38.8904,-77.032,United States,United States,,Partially cloudy
US,11/28/2023,0.9,1.6,1.1,-6.6,56.54,,11.0,,232.75,-2.4,0.0,0.0,,16.0,43.3,1014.4,,38.8904,-77.032,United States,United States,,Partially cloudy
